
Wed Jul 08 2015 20:07:58 GMT+0200 (Hora de verano romance)

Operating System
  Name                        = Microsoft Windows 8.1 Pro
  Version                     = 6.3.9600
  Architecture                = 32bit
  # CPUs                      = 8
  Memory                      = 17100267520

Node.js
  Node.js Version             = 0.10.20
  npm Version                 = 1.3.11

Titanium CLI
  CLI Version                 = 4.0.1

Titanium SDK
  SDK Version                 = 4.0.0.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA
  Target Platform             = android

Command
  C:\Program Files (x86)\nodejs\node.exe C:\Users\fer\.appcelerator\install\4.0.1\package\node_modules\appc-cli-titanium\node_modules\titanium\bin\titanium build --platform android --log-level trace --sdk 4.0.0.GA --project-dir C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA --target device --android-sdk C:\android-sdk --device-id 192.168.56.101:5555 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49539 --username cronosmen@gmail.com --password morales --plugin-paths C:\Users\fer\.appcelerator\install\4.0.1\package\node_modules --config-file C:\Users\fer\AppData\Local\Temp\build-1436378869831.json --no-banner

[DEBUG]  Detecting modules in C:\ProgramData\Application Data\Titanium\modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Application Data\Titanium\modules\android\com.appcelerator.apm\1.1.1
[DEBUG]  Detected android module: facebook 4.0.3 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\4.0.3
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.3.8
[DEBUG]  Detected android module: ti.map 2.3.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.8
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Application Data\Titanium\modules\iphone\com.appcelerator.apm\1.1.1
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Titanium\modules\android\com.appcelerator.apm\1.1.1
[DEBUG]  Detected android module: facebook 4.0.3 @ C:\ProgramData\Titanium\modules\android\facebook\4.0.3
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.3.8
[DEBUG]  Detected android module: ti.map 2.3.0 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.8
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Titanium\modules\iphone\com.appcelerator.apm\1.1.1
[DEBUG]  Looking for Titanium module id=ti.map version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=ti.map version=2.3.0 platform=android deploy-type=test path=C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0
[DEBUG]  Detecting plugins in C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\plugins
[DEBUG]  Detected plugin: ti.alloy @ C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\plugins\ti.alloy
[DEBUG]  Detecting plugins in C:\ProgramData\Titanium\plugins
[DEBUG]  Detected plugin: com.appcelerator.test @ C:\ProgramData\Titanium\plugins\com.appcelerator.test
[DEBUG]  Detecting plugins in C:\ProgramData\Application Data\Titanium\plugins
[DEBUG]  Detected plugin: com.appcelerator.test @ C:\ProgramData\Application Data\Titanium\plugins\com.appcelerator.test
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
[INFO]   Found Titanium plugin id=ti.alloy version=1.0 
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 192.168.56.101:5555
[INFO]   Targeting Android SDK: 21
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: com.appcelerator.directory
[DEBUG]  Classname: Directory
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[INFO]   Found Alloy app in C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\app
[INFO]   Executing Alloy compile: cmd /s /c C:\Users\fer\.appcelerator\install\4.0.1\package\node_modules\appc-cli-titanium\node_modules\.bin\alloy compile C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\app --config platform=android,version=0,simtype=none,devicefamily=none,deploytype=test,target=device --no-colors
[INFO]   Alloy compiler completed successfully
